  Default.cpp
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\NetworkManager.h(82,18): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\NetworkManager.h(96,29): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Default.cpp(67,9): warning C4101: 'len' :참조되지 않은 지역 변수입니다.
  코드를 생성하고 있습니다.
  Previous IPDB and IOBJ mismatch, fall back to full compilation.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\DevilCoin.cpp(60): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Coin.cpp(72): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Coin.cpp(76): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\BackGround.cpp(64): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Ui.cpp(114): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Needle.cpp(52): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Needle.cpp(56): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Meteor.cpp(75): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Giga2.cpp(35): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Giga2.cpp(37): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Heal.cpp(39): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Heal.cpp(57): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Giga.cpp(35): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Giga.cpp(37): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Frog.cpp(51): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Fork.cpp(49): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\DevilJellies.cpp(60): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\DevilJellies.cpp(62): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Boost.cpp(35): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Boost.cpp(38): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Bullet.cpp(58): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Air.cpp(55): warning C4715: 'CAir::Update': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Air.cpp(52): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Opp.cpp(502): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Default\Player.cpp(527): warning C4172: 지역 변수 또는 임시의 주소를 반환하고 있습니다.
  All 1814 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  코드를 생성했습니다.
  Default.vcxproj -> C:\Users\sec\Desktop\넷겜플_git\NeworkGame\api\DefaultWindow\Release\WINAPI.exe
